

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1197  019B                     	;# 
  1198  019C                     	;# 
  1199  019C                     	;# 
  1200  019C                     	;# 
  1201  019D                     	;# 
  1202  019D                     	;# 
  1203  019D                     	;# 
  1204  019E                     	;# 
  1205  019E                     	;# 
  1206  019E                     	;# 
  1207  019F                     	;# 
  1208  019F                     	;# 
  1209  019F                     	;# 
  1210  019F                     	;# 
  1211  019F                     	;# 
  1212  020C                     	;# 
  1213  020D                     	;# 
  1214  020E                     	;# 
  1215  0211                     	;# 
  1216  0211                     	;# 
  1217  0212                     	;# 
  1218  0212                     	;# 
  1219  0213                     	;# 
  1220  0213                     	;# 
  1221  0214                     	;# 
  1222  0214                     	;# 
  1223  0215                     	;# 
  1224  0215                     	;# 
  1225  0215                     	;# 
  1226  0215                     	;# 
  1227  0216                     	;# 
  1228  0216                     	;# 
  1229  0217                     	;# 
  1230  0217                     	;# 
  1231  0219                     	;# 
  1232  021A                     	;# 
  1233  021B                     	;# 
  1234  021C                     	;# 
  1235  021D                     	;# 
  1236  021D                     	;# 
  1237  021E                     	;# 
  1238  021F                     	;# 
  1239  028C                     	;# 
  1240  028D                     	;# 
  1241  028E                     	;# 
  1242  0291                     	;# 
  1243  0291                     	;# 
  1244  0292                     	;# 
  1245  0293                     	;# 
  1246  0294                     	;# 
  1247  0295                     	;# 
  1248  0295                     	;# 
  1249  0296                     	;# 
  1250  0297                     	;# 
  1251  0298                     	;# 
  1252  029F                     	;# 
  1253  030C                     	;# 
  1254  030D                     	;# 
  1255  030E                     	;# 
  1256  0311                     	;# 
  1257  0311                     	;# 
  1258  0312                     	;# 
  1259  0313                     	;# 
  1260  0314                     	;# 
  1261  0315                     	;# 
  1262  0315                     	;# 
  1263  0316                     	;# 
  1264  0317                     	;# 
  1265  0318                     	;# 
  1266  038C                     	;# 
  1267  038D                     	;# 
  1268  038E                     	;# 
  1269  0391                     	;# 
  1270  0392                     	;# 
  1271  0393                     	;# 
  1272  0394                     	;# 
  1273  0395                     	;# 
  1274  0396                     	;# 
  1275  0397                     	;# 
  1276  0398                     	;# 
  1277  0399                     	;# 
  1278  039A                     	;# 
  1279  039C                     	;# 
  1280  039D                     	;# 
  1281  039E                     	;# 
  1282  039F                     	;# 
  1283  0411                     	;# 
  1284  0411                     	;# 
  1285  0412                     	;# 
  1286  0413                     	;# 
  1287  0414                     	;# 
  1288  0415                     	;# 
  1289  0416                     	;# 
  1290  0417                     	;# 
  1291  0418                     	;# 
  1292  0418                     	;# 
  1293  0419                     	;# 
  1294  041A                     	;# 
  1295  041B                     	;# 
  1296  041C                     	;# 
  1297  041D                     	;# 
  1298  041E                     	;# 
  1299  041F                     	;# 
  1300  0498                     	;# 
  1301  0498                     	;# 
  1302  0499                     	;# 
  1303  049A                     	;# 
  1304  049B                     	;# 
  1305  049B                     	;# 
  1306  049C                     	;# 
  1307  049D                     	;# 
  1308  049E                     	;# 
  1309  049F                     	;# 
  1310  0617                     	;# 
  1311  0618                     	;# 
  1312  0619                     	;# 
  1313  0619                     	;# 
  1314  061A                     	;# 
  1315  061B                     	;# 
  1316  061C                     	;# 
  1317  061C                     	;# 
  1318  061F                     	;# 
  1319  0691                     	;# 
  1320  0692                     	;# 
  1321  0693                     	;# 
  1322  0694                     	;# 
  1323  0695                     	;# 
  1324  0696                     	;# 
  1325  0697                     	;# 
  1326  0698                     	;# 
  1327  0699                     	;# 
  1328  0711                     	;# 
  1329  0712                     	;# 
  1330  0713                     	;# 
  1331  0714                     	;# 
  1332  0715                     	;# 
  1333  0716                     	;# 
  1334  0717                     	;# 
  1335  0718                     	;# 
  1336  0719                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0891                     	;# 
  1341  0891                     	;# 
  1342  0891                     	;# 
  1343  0892                     	;# 
  1344  0892                     	;# 
  1345  0892                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0893                     	;# 
  1351  0893                     	;# 
  1352  0894                     	;# 
  1353  0894                     	;# 
  1354  0894                     	;# 
  1355  0895                     	;# 
  1356  0895                     	;# 
  1357  0895                     	;# 
  1358  0896                     	;# 
  1359  0896                     	;# 
  1360  0896                     	;# 
  1361  089B                     	;# 
  1362  0911                     	;# 
  1363  0912                     	;# 
  1364  0913                     	;# 
  1365  0914                     	;# 
  1366  0915                     	;# 
  1367  0916                     	;# 
  1368  0918                     	;# 
  1369  0919                     	;# 
  1370  091A                     	;# 
  1371  091B                     	;# 
  1372  091C                     	;# 
  1373  091D                     	;# 
  1374  091E                     	;# 
  1375  091F                     	;# 
  1376  0E0F                     	;# 
  1377  0E10                     	;# 
  1378  0E11                     	;# 
  1379  0E12                     	;# 
  1380  0E13                     	;# 
  1381  0E14                     	;# 
  1382  0E15                     	;# 
  1383  0E16                     	;# 
  1384  0E17                     	;# 
  1385  0E18                     	;# 
  1386  0E19                     	;# 
  1387  0E1A                     	;# 
  1388  0E1B                     	;# 
  1389  0E1C                     	;# 
  1390  0E1D                     	;# 
  1391  0E1E                     	;# 
  1392  0E1F                     	;# 
  1393  0E20                     	;# 
  1394  0E21                     	;# 
  1395  0E22                     	;# 
  1396  0E24                     	;# 
  1397  0E25                     	;# 
  1398  0E28                     	;# 
  1399  0E29                     	;# 
  1400  0E2A                     	;# 
  1401  0E2B                     	;# 
  1402  0E2C                     	;# 
  1403  0E2D                     	;# 
  1404  0E2E                     	;# 
  1405  0E2F                     	;# 
  1406  0E90                     	;# 
  1407  0E91                     	;# 
  1408  0E92                     	;# 
  1409  0E94                     	;# 
  1410  0E95                     	;# 
  1411  0E9C                     	;# 
  1412  0E9D                     	;# 
  1413  0E9E                     	;# 
  1414  0E9F                     	;# 
  1415  0EA0                     	;# 
  1416  0EA1                     	;# 
  1417  0EA2                     	;# 
  1418  0EA3                     	;# 
  1419  0EA4                     	;# 
  1420  0EA5                     	;# 
  1421  0EA6                     	;# 
  1422  0EA7                     	;# 
  1423  0F0F                     	;# 
  1424  0F10                     	;# 
  1425  0F11                     	;# 
  1426  0F12                     	;# 
  1427  0F13                     	;# 
  1428  0F14                     	;# 
  1429  0F15                     	;# 
  1430  0F16                     	;# 
  1431  0F17                     	;# 
  1432  0F18                     	;# 
  1433  0F19                     	;# 
  1434  0F1A                     	;# 
  1435  0F1B                     	;# 
  1436  0F1C                     	;# 
  1437  0F1D                     	;# 
  1438  0F1E                     	;# 
  1439  0F1F                     	;# 
  1440  0F20                     	;# 
  1441  0F21                     	;# 
  1442  0F22                     	;# 
  1443  0F23                     	;# 
  1444  0F24                     	;# 
  1445  0F25                     	;# 
  1446  0F26                     	;# 
  1447  0F27                     	;# 
  1448  0F28                     	;# 
  1449  0F29                     	;# 
  1450  0F2A                     	;# 
  1451  0F2B                     	;# 
  1452  0F2C                     	;# 
  1453  0F2D                     	;# 
  1454  0F2E                     	;# 
  1455  0F2F                     	;# 
  1456  0F30                     	;# 
  1457  0F31                     	;# 
  1458  0F32                     	;# 
  1459  0F33                     	;# 
  1460  0F34                     	;# 
  1461  0F35                     	;# 
  1462  0F36                     	;# 
  1463  0F37                     	;# 
  1464  0FE4                     	;# 
  1465  0FE5                     	;# 
  1466  0FE6                     	;# 
  1467  0FE7                     	;# 
  1468  0FE8                     	;# 
  1469  0FE9                     	;# 
  1470  0FEA                     	;# 
  1471  0FEB                     	;# 
  1472  0FED                     	;# 
  1473  0FEE                     	;# 
  1474  0FEF                     	;# 
  1475  0000                     	;# 
  1476  0001                     	;# 
  1477  0002                     	;# 
  1478  0003                     	;# 
  1479  0004                     	;# 
  1480  0005                     	;# 
  1481  0006                     	;# 
  1482  0007                     	;# 
  1483  0008                     	;# 
  1484  0009                     	;# 
  1485  000A                     	;# 
  1486  000B                     	;# 
  1487  000C                     	;# 
  1488  000D                     	;# 
  1489  000E                     	;# 
  1490  0010                     	;# 
  1491  0011                     	;# 
  1492  0012                     	;# 
  1493  0013                     	;# 
  1494  0014                     	;# 
  1495  0015                     	;# 
  1496  0015                     	;# 
  1497  0016                     	;# 
  1498  0016                     	;# 
  1499  0017                     	;# 
  1500  0018                     	;# 
  1501  0019                     	;# 
  1502  0019                     	;# 
  1503  001A                     	;# 
  1504  001B                     	;# 
  1505  001C                     	;# 
  1506  001D                     	;# 
  1507  001E                     	;# 
  1508  001F                     	;# 
  1509  008C                     	;# 
  1510  008D                     	;# 
  1511  008E                     	;# 
  1512  0090                     	;# 
  1513  0091                     	;# 
  1514  0092                     	;# 
  1515  0093                     	;# 
  1516  0094                     	;# 
  1517  0097                     	;# 
  1518  009B                     	;# 
  1519  009B                     	;# 
  1520  009C                     	;# 
  1521  009D                     	;# 
  1522  009E                     	;# 
  1523  009F                     	;# 
  1524  010C                     	;# 
  1525  010D                     	;# 
  1526  010E                     	;# 
  1527  0111                     	;# 
  1528  0112                     	;# 
  1529  0113                     	;# 
  1530  0114                     	;# 
  1531  0115                     	;# 
  1532  0116                     	;# 
  1533  0117                     	;# 
  1534  0118                     	;# 
  1535  0119                     	;# 
  1536  018C                     	;# 
  1537  018D                     	;# 
  1538  018E                     	;# 
  1539  0197                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  0199                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019A                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019C                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019D                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019E                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  019F                     	;# 
  1565  020C                     	;# 
  1566  020D                     	;# 
  1567  020E                     	;# 
  1568  0211                     	;# 
  1569  0211                     	;# 
  1570  0212                     	;# 
  1571  0212                     	;# 
  1572  0213                     	;# 
  1573  0213                     	;# 
  1574  0214                     	;# 
  1575  0214                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0216                     	;# 
  1581  0216                     	;# 
  1582  0217                     	;# 
  1583  0217                     	;# 
  1584  0219                     	;# 
  1585  021A                     	;# 
  1586  021B                     	;# 
  1587  021C                     	;# 
  1588  021D                     	;# 
  1589  021D                     	;# 
  1590  021E                     	;# 
  1591  021F                     	;# 
  1592  028C                     	;# 
  1593  028D                     	;# 
  1594  028E                     	;# 
  1595  0291                     	;# 
  1596  0291                     	;# 
  1597  0292                     	;# 
  1598  0293                     	;# 
  1599  0294                     	;# 
  1600  0295                     	;# 
  1601  0295                     	;# 
  1602  0296                     	;# 
  1603  0297                     	;# 
  1604  0298                     	;# 
  1605  029F                     	;# 
  1606  030C                     	;# 
  1607  030D                     	;# 
  1608  030E                     	;# 
  1609  0311                     	;# 
  1610  0311                     	;# 
  1611  0312                     	;# 
  1612  0313                     	;# 
  1613  0314                     	;# 
  1614  0315                     	;# 
  1615  0315                     	;# 
  1616  0316                     	;# 
  1617  0317                     	;# 
  1618  0318                     	;# 
  1619  038C                     	;# 
  1620  038D                     	;# 
  1621  038E                     	;# 
  1622  0391                     	;# 
  1623  0392                     	;# 
  1624  0393                     	;# 
  1625  0394                     	;# 
  1626  0395                     	;# 
  1627  0396                     	;# 
  1628  0397                     	;# 
  1629  0398                     	;# 
  1630  0399                     	;# 
  1631  039A                     	;# 
  1632  039C                     	;# 
  1633  039D                     	;# 
  1634  039E                     	;# 
  1635  039F                     	;# 
  1636  0411                     	;# 
  1637  0411                     	;# 
  1638  0412                     	;# 
  1639  0413                     	;# 
  1640  0414                     	;# 
  1641  0415                     	;# 
  1642  0416                     	;# 
  1643  0417                     	;# 
  1644  0418                     	;# 
  1645  0418                     	;# 
  1646  0419                     	;# 
  1647  041A                     	;# 
  1648  041B                     	;# 
  1649  041C                     	;# 
  1650  041D                     	;# 
  1651  041E                     	;# 
  1652  041F                     	;# 
  1653  0498                     	;# 
  1654  0498                     	;# 
  1655  0499                     	;# 
  1656  049A                     	;# 
  1657  049B                     	;# 
  1658  049B                     	;# 
  1659  049C                     	;# 
  1660  049D                     	;# 
  1661  049E                     	;# 
  1662  049F                     	;# 
  1663  0617                     	;# 
  1664  0618                     	;# 
  1665  0619                     	;# 
  1666  0619                     	;# 
  1667  061A                     	;# 
  1668  061B                     	;# 
  1669  061C                     	;# 
  1670  061C                     	;# 
  1671  061F                     	;# 
  1672  0691                     	;# 
  1673  0692                     	;# 
  1674  0693                     	;# 
  1675  0694                     	;# 
  1676  0695                     	;# 
  1677  0696                     	;# 
  1678  0697                     	;# 
  1679  0698                     	;# 
  1680  0699                     	;# 
  1681  0711                     	;# 
  1682  0712                     	;# 
  1683  0713                     	;# 
  1684  0714                     	;# 
  1685  0715                     	;# 
  1686  0716                     	;# 
  1687  0717                     	;# 
  1688  0718                     	;# 
  1689  0719                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0891                     	;# 
  1696  0892                     	;# 
  1697  0892                     	;# 
  1698  0892                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0893                     	;# 
  1705  0894                     	;# 
  1706  0894                     	;# 
  1707  0894                     	;# 
  1708  0895                     	;# 
  1709  0895                     	;# 
  1710  0895                     	;# 
  1711  0896                     	;# 
  1712  0896                     	;# 
  1713  0896                     	;# 
  1714  089B                     	;# 
  1715  0911                     	;# 
  1716  0912                     	;# 
  1717  0913                     	;# 
  1718  0914                     	;# 
  1719  0915                     	;# 
  1720  0916                     	;# 
  1721  0918                     	;# 
  1722  0919                     	;# 
  1723  091A                     	;# 
  1724  091B                     	;# 
  1725  091C                     	;# 
  1726  091D                     	;# 
  1727  091E                     	;# 
  1728  091F                     	;# 
  1729  0E0F                     	;# 
  1730  0E10                     	;# 
  1731  0E11                     	;# 
  1732  0E12                     	;# 
  1733  0E13                     	;# 
  1734  0E14                     	;# 
  1735  0E15                     	;# 
  1736  0E16                     	;# 
  1737  0E17                     	;# 
  1738  0E18                     	;# 
  1739  0E19                     	;# 
  1740  0E1A                     	;# 
  1741  0E1B                     	;# 
  1742  0E1C                     	;# 
  1743  0E1D                     	;# 
  1744  0E1E                     	;# 
  1745  0E1F                     	;# 
  1746  0E20                     	;# 
  1747  0E21                     	;# 
  1748  0E22                     	;# 
  1749  0E24                     	;# 
  1750  0E25                     	;# 
  1751  0E28                     	;# 
  1752  0E29                     	;# 
  1753  0E2A                     	;# 
  1754  0E2B                     	;# 
  1755  0E2C                     	;# 
  1756  0E2D                     	;# 
  1757  0E2E                     	;# 
  1758  0E2F                     	;# 
  1759  0E90                     	;# 
  1760  0E91                     	;# 
  1761  0E92                     	;# 
  1762  0E94                     	;# 
  1763  0E95                     	;# 
  1764  0E9C                     	;# 
  1765  0E9D                     	;# 
  1766  0E9E                     	;# 
  1767  0E9F                     	;# 
  1768  0EA0                     	;# 
  1769  0EA1                     	;# 
  1770  0EA2                     	;# 
  1771  0EA3                     	;# 
  1772  0EA4                     	;# 
  1773  0EA5                     	;# 
  1774  0EA6                     	;# 
  1775  0EA7                     	;# 
  1776  0F0F                     	;# 
  1777  0F10                     	;# 
  1778  0F11                     	;# 
  1779  0F12                     	;# 
  1780  0F13                     	;# 
  1781  0F14                     	;# 
  1782  0F15                     	;# 
  1783  0F16                     	;# 
  1784  0F17                     	;# 
  1785  0F18                     	;# 
  1786  0F19                     	;# 
  1787  0F1A                     	;# 
  1788  0F1B                     	;# 
  1789  0F1C                     	;# 
  1790  0F1D                     	;# 
  1791  0F1E                     	;# 
  1792  0F1F                     	;# 
  1793  0F20                     	;# 
  1794  0F21                     	;# 
  1795  0F22                     	;# 
  1796  0F23                     	;# 
  1797  0F24                     	;# 
  1798  0F25                     	;# 
  1799  0F26                     	;# 
  1800  0F27                     	;# 
  1801  0F28                     	;# 
  1802  0F29                     	;# 
  1803  0F2A                     	;# 
  1804  0F2B                     	;# 
  1805  0F2C                     	;# 
  1806  0F2D                     	;# 
  1807  0F2E                     	;# 
  1808  0F2F                     	;# 
  1809  0F30                     	;# 
  1810  0F31                     	;# 
  1811  0F32                     	;# 
  1812  0F33                     	;# 
  1813  0F34                     	;# 
  1814  0F35                     	;# 
  1815  0F36                     	;# 
  1816  0F37                     	;# 
  1817  0FE4                     	;# 
  1818  0FE5                     	;# 
  1819  0FE6                     	;# 
  1820  0FE7                     	;# 
  1821  0FE8                     	;# 
  1822  0FE9                     	;# 
  1823  0FEA                     	;# 
  1824  0FEB                     	;# 
  1825  0FED                     	;# 
  1826  0FEE                     	;# 
  1827  0FEF                     	;# 
  1828                           
  1829                           	psect	idataBANK0
  1830  05F8                     __pidataBANK0:
  1831                           
  1832                           ;initializer for _step
  1833  05F8  3401               	retlw	1
  1834                           
  1835                           ;initializer for _red
  1836  05F9  3401               	retlw	1
  1837                           
  1838                           ;initializer for _green
  1839  05FA  3401               	retlw	1
  1840                           
  1841                           ;initializer for _blue
  1842  05FB  3405               	retlw	5
  1843                           
  1844                           	psect	stringtext1
  1845  0800                     __pstringtext1:
  1846  0800                     _NumberOfLEDs:
  1847  0800  343C               	retlw	60
  1848  0801  3400               	retlw	0
  1849  0802                     __end_of_NumberOfLEDs:
  1850  005F                     _GIE	set	95
  1851  008E                     _TRISC	set	142
  1852  008D                     _TRISB	set	141
  1853  008C                     _TRISA	set	140
  1854  0097                     _WDTCON	set	151
  1855  010E                     _LATC	set	270
  1856  010D                     _LATB	set	269
  1857  010C                     _LATA	set	268
  1858  018C                     _ANSELA	set	396
  1859  018D                     _ANSELB	set	397
  1860  018E                     _ANSELC	set	398
  1861  0214                     _SSP1STATbits	set	532
  1862  0211                     _SSP1BUF	set	529
  1863  0215                     _SSP1CON1bits	set	533
  1864  0212                     _SSP1ADD	set	530
  1865  0215                     _SSP1CON1	set	533
  1866  0214                     _SSP1STAT	set	532
  1867  020E                     _WPUC	set	526
  1868  020C                     _WPUA	set	524
  1869  020D                     _WPUB	set	525
  1870  028E                     _ODCONC	set	654
  1871  028D                     _ODCONB	set	653
  1872  028C                     _ODCONA	set	652
  1873  091E                     _OSCTUNE	set	2334
  1874  091F                     _OSCFRQ	set	2335
  1875  091D                     _OSCEN	set	2333
  1876  091B                     _OSCCON3	set	2331
  1877  0919                     _OSCCON1	set	2329
  1878  0E20                     _SSP1CLKPPSbits	set	3616
  1879  0E21                     _SSP1DATPPSbits	set	3617
  1880  0E0F                     _PPSLOCKbits	set	3599
  1881  0E0F                     _PPSLOCK	set	3599
  1882  0E9E                     _RB6PPSbits	set	3742
  1883  0E9C                     _RB4PPSbits	set	3740
  1884                           
  1885                           	psect	cinit
  1886  07E6                     start_initialization:	
  1887                           ; #config settings
  1888                           
  1889  07E6                     __initialization:
  1890                           
  1891                           ; Initialize objects allocated to BANK0
  1892  07E6  3185  25F8  3187   	fcall	__pidataBANK0	;fetch initializer
  1893  07E9  00B8               	movwf	__pdataBANK0& (0+127)
  1894  07EA  3185  25F9  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1895  07ED  00B9               	movwf	(__pdataBANK0+1)& (0+127)
  1896  07EE  3185  25FA  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1897  07F1  00BA               	movwf	(__pdataBANK0+2)& (0+127)
  1898  07F2  3185  25FB  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1899  07F5  00BB               	movwf	(__pdataBANK0+3)& (0+127)
  1900                           
  1901                           ; Clear objects allocated to BANK0
  1902  07F6  01B1               	clrf	__pbssBANK0& (0+127)
  1903  07F7  01B2               	clrf	(__pbssBANK0+1)& (0+127)
  1904  07F8  01B3               	clrf	(__pbssBANK0+2)& (0+127)
  1905  07F9  01B4               	clrf	(__pbssBANK0+3)& (0+127)
  1906  07FA  01B5               	clrf	(__pbssBANK0+4)& (0+127)
  1907  07FB  01B6               	clrf	(__pbssBANK0+5)& (0+127)
  1908  07FC  01B7               	clrf	(__pbssBANK0+6)& (0+127)
  1909  07FD                     end_of_initialization:	
  1910                           ;End of C runtime variable initialization code
  1911                           
  1912  07FD                     __end_of__initialization:
  1913  07FD  0020               	movlb	0
  1914  07FE  3187  2F61         	ljmp	_main	;jump to C main() function
  1915                           
  1916                           	psect	bssBANK0
  1917  0031                     __pbssBANK0:
  1918  0031                     _led_run:
  1919  0031                     	ds	1
  1920  0032                     _direction:
  1921  0032                     	ds	1
  1922  0033                     _change_color:
  1923  0033                     	ds	1
  1924  0034                     _seed:
  1925  0034                     	ds	4
  1926                           
  1927                           	psect	dataBANK0
  1928  0038                     __pdataBANK0:
  1929  0038                     _step:
  1930  0038                     	ds	1
  1931  0039                     _red:
  1932  0039                     	ds	1
  1933  003A                     _green:
  1934  003A                     	ds	1
  1935  003B                     _blue:
  1936  003B                     	ds	1
  1937                           
  1938                           	psect	cstackCOMMON
  1939  0070                     __pcstackCOMMON:
  1940  0070                     ?_PIN_MANAGER_Initialize:
  1941  0070                     ??_PIN_MANAGER_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ?_OSCILLATOR_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ??_OSCILLATOR_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ?_WDT_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ??_WDT_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ?_SPI1_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ??_SPI1_Initialize:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_SYSTEM_Initialize:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_SPI1_Exchange8bit:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ??_SPI1_Exchange8bit:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?_Send_LED_StartFrame:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     ?_Send_LED_EndFrame:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     ?_main:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ?___lmul:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983  0070                     PIN_MANAGER_Initialize@state:	
  1984                           ; 4 bytes @ 0x0
  1985                           
  1986  0070                     SPI1_Exchange8bit@data:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989  0070                     ___lmul@multiplier:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992                           
  1993                           ; 4 bytes @ 0x0
  1994  0070                     	ds	1
  1995  0071                     ??_SYSTEM_Initialize:
  1996  0071                     ?_Send_LED_Frame:	
  1997                           ; 1 bytes @ 0x1
  1998                           
  1999  0071                     ??_Send_LED_StartFrame:	
  2000                           ; 1 bytes @ 0x1
  2001                           
  2002  0071                     ??_Send_LED_EndFrame:	
  2003                           ; 1 bytes @ 0x1
  2004                           
  2005  0071                     Send_LED_Frame@blue:	
  2006                           ; 1 bytes @ 0x1
  2007                           
  2008                           
  2009                           ; 1 bytes @ 0x1
  2010  0071                     	ds	1
  2011  0072                     Send_LED_Frame@green:
  2012  0072                     Send_LED_StartFrame@i:	
  2013                           ; 1 bytes @ 0x2
  2014                           
  2015  0072                     Send_LED_EndFrame@i:	
  2016                           ; 2 bytes @ 0x2
  2017                           
  2018                           
  2019                           ; 2 bytes @ 0x2
  2020  0072                     	ds	1
  2021  0073                     Send_LED_Frame@red:
  2022                           
  2023                           ; 1 bytes @ 0x3
  2024  0073                     	ds	1
  2025  0074                     ??_Send_LED_Frame:
  2026  0074                     Send_LED_Frame@intensity:	
  2027                           ; 1 bytes @ 0x4
  2028                           
  2029  0074                     ___lmul@multiplicand:	
  2030                           ; 1 bytes @ 0x4
  2031                           
  2032                           
  2033                           ; 4 bytes @ 0x4
  2034  0074                     	ds	4
  2035  0078                     ??___lmul:
  2036  0078                     ___lmul@product:	
  2037                           ; 1 bytes @ 0x8
  2038                           
  2039                           
  2040                           ; 4 bytes @ 0x8
  2041  0078                     	ds	4
  2042  007C                     ?_rand:
  2043                           
  2044                           ; 2 bytes @ 0xC
  2045  007C                     	ds	2
  2046                           
  2047                           	psect	cstackBANK0
  2048  0020                     __pcstackBANK0:
  2049  0020                     ??_rand:
  2050                           
  2051                           ; 1 bytes @ 0x0
  2052  0020                     	ds	4
  2053  0024                     ?___awmod:
  2054  0024                     ___awmod@divisor:	
  2055                           ; 2 bytes @ 0x4
  2056                           
  2057                           
  2058                           ; 2 bytes @ 0x4
  2059  0024                     	ds	2
  2060  0026                     ___awmod@dividend:
  2061                           
  2062                           ; 2 bytes @ 0x6
  2063  0026                     	ds	2
  2064  0028                     ??___awmod:
  2065                           
  2066                           ; 1 bytes @ 0x8
  2067  0028                     	ds	1
  2068  0029                     ___awmod@counter:
  2069                           
  2070                           ; 1 bytes @ 0x9
  2071  0029                     	ds	1
  2072  002A                     ___awmod@sign:
  2073                           
  2074                           ; 1 bytes @ 0xA
  2075  002A                     	ds	1
  2076  002B                     ??_main:
  2077                           
  2078                           ; 1 bytes @ 0xB
  2079  002B                     	ds	2
  2080  002D                     main@rng:
  2081                           
  2082                           ; 2 bytes @ 0xD
  2083  002D                     	ds	2
  2084  002F                     main@led:
  2085                           
  2086                           ; 2 bytes @ 0xF
  2087  002F                     	ds	2
  2088                           
  2089                           	psect	maintext
  2090  0761                     __pmaintext:	
  2091 ;;
  2092 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2093 ;;
  2094 ;; *************** function _main *****************
  2095 ;; Defined at:
  2096 ;;		line 85 in file "main.c"
  2097 ;; Parameters:    Size  Location     Type
