

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1193  019B                     	;# 
  1194  019B                     	;# 
  1195  019B                     	;# 
  1196  019B                     	;# 
  1197  019C                     	;# 
  1198  019C                     	;# 
  1199  019C                     	;# 
  1200  019D                     	;# 
  1201  019D                     	;# 
  1202  019D                     	;# 
  1203  019E                     	;# 
  1204  019E                     	;# 
  1205  019E                     	;# 
  1206  019F                     	;# 
  1207  019F                     	;# 
  1208  019F                     	;# 
  1209  019F                     	;# 
  1210  019F                     	;# 
  1211  020C                     	;# 
  1212  020D                     	;# 
  1213  020E                     	;# 
  1214  0211                     	;# 
  1215  0211                     	;# 
  1216  0212                     	;# 
  1217  0212                     	;# 
  1218  0213                     	;# 
  1219  0213                     	;# 
  1220  0214                     	;# 
  1221  0214                     	;# 
  1222  0215                     	;# 
  1223  0215                     	;# 
  1224  0215                     	;# 
  1225  0215                     	;# 
  1226  0216                     	;# 
  1227  0216                     	;# 
  1228  0217                     	;# 
  1229  0217                     	;# 
  1230  0219                     	;# 
  1231  021A                     	;# 
  1232  021B                     	;# 
  1233  021C                     	;# 
  1234  021D                     	;# 
  1235  021D                     	;# 
  1236  021E                     	;# 
  1237  021F                     	;# 
  1238  028C                     	;# 
  1239  028D                     	;# 
  1240  028E                     	;# 
  1241  0291                     	;# 
  1242  0291                     	;# 
  1243  0292                     	;# 
  1244  0293                     	;# 
  1245  0294                     	;# 
  1246  0295                     	;# 
  1247  0295                     	;# 
  1248  0296                     	;# 
  1249  0297                     	;# 
  1250  0298                     	;# 
  1251  029F                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  0311                     	;# 
  1256  0311                     	;# 
  1257  0312                     	;# 
  1258  0313                     	;# 
  1259  0314                     	;# 
  1260  0315                     	;# 
  1261  0315                     	;# 
  1262  0316                     	;# 
  1263  0317                     	;# 
  1264  0318                     	;# 
  1265  038C                     	;# 
  1266  038D                     	;# 
  1267  038E                     	;# 
  1268  0391                     	;# 
  1269  0392                     	;# 
  1270  0393                     	;# 
  1271  0394                     	;# 
  1272  0395                     	;# 
  1273  0396                     	;# 
  1274  0397                     	;# 
  1275  0398                     	;# 
  1276  0399                     	;# 
  1277  039A                     	;# 
  1278  039C                     	;# 
  1279  039D                     	;# 
  1280  039E                     	;# 
  1281  039F                     	;# 
  1282  0411                     	;# 
  1283  0411                     	;# 
  1284  0412                     	;# 
  1285  0413                     	;# 
  1286  0414                     	;# 
  1287  0415                     	;# 
  1288  0416                     	;# 
  1289  0417                     	;# 
  1290  0418                     	;# 
  1291  0418                     	;# 
  1292  0419                     	;# 
  1293  041A                     	;# 
  1294  041B                     	;# 
  1295  041C                     	;# 
  1296  041D                     	;# 
  1297  041E                     	;# 
  1298  041F                     	;# 
  1299  0498                     	;# 
  1300  0498                     	;# 
  1301  0499                     	;# 
  1302  049A                     	;# 
  1303  049B                     	;# 
  1304  049B                     	;# 
  1305  049C                     	;# 
  1306  049D                     	;# 
  1307  049E                     	;# 
  1308  049F                     	;# 
  1309  0617                     	;# 
  1310  0618                     	;# 
  1311  0619                     	;# 
  1312  0619                     	;# 
  1313  061A                     	;# 
  1314  061B                     	;# 
  1315  061C                     	;# 
  1316  061C                     	;# 
  1317  061F                     	;# 
  1318  0691                     	;# 
  1319  0692                     	;# 
  1320  0693                     	;# 
  1321  0694                     	;# 
  1322  0695                     	;# 
  1323  0696                     	;# 
  1324  0697                     	;# 
  1325  0698                     	;# 
  1326  0699                     	;# 
  1327  0711                     	;# 
  1328  0712                     	;# 
  1329  0713                     	;# 
  1330  0714                     	;# 
  1331  0715                     	;# 
  1332  0716                     	;# 
  1333  0717                     	;# 
  1334  0718                     	;# 
  1335  0719                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0891                     	;# 
  1341  0891                     	;# 
  1342  0892                     	;# 
  1343  0892                     	;# 
  1344  0892                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0893                     	;# 
  1351  0894                     	;# 
  1352  0894                     	;# 
  1353  0894                     	;# 
  1354  0895                     	;# 
  1355  0895                     	;# 
  1356  0895                     	;# 
  1357  0896                     	;# 
  1358  0896                     	;# 
  1359  0896                     	;# 
  1360  089B                     	;# 
  1361  0911                     	;# 
  1362  0912                     	;# 
  1363  0913                     	;# 
  1364  0914                     	;# 
  1365  0915                     	;# 
  1366  0916                     	;# 
  1367  0918                     	;# 
  1368  0919                     	;# 
  1369  091A                     	;# 
  1370  091B                     	;# 
  1371  091C                     	;# 
  1372  091D                     	;# 
  1373  091E                     	;# 
  1374  091F                     	;# 
  1375  0E0F                     	;# 
  1376  0E10                     	;# 
  1377  0E11                     	;# 
  1378  0E12                     	;# 
  1379  0E13                     	;# 
  1380  0E14                     	;# 
  1381  0E15                     	;# 
  1382  0E16                     	;# 
  1383  0E17                     	;# 
  1384  0E18                     	;# 
  1385  0E19                     	;# 
  1386  0E1A                     	;# 
  1387  0E1B                     	;# 
  1388  0E1C                     	;# 
  1389  0E1D                     	;# 
  1390  0E1E                     	;# 
  1391  0E1F                     	;# 
  1392  0E20                     	;# 
  1393  0E21                     	;# 
  1394  0E22                     	;# 
  1395  0E24                     	;# 
  1396  0E25                     	;# 
  1397  0E28                     	;# 
  1398  0E29                     	;# 
  1399  0E2A                     	;# 
  1400  0E2B                     	;# 
  1401  0E2C                     	;# 
  1402  0E2D                     	;# 
  1403  0E2E                     	;# 
  1404  0E2F                     	;# 
  1405  0E90                     	;# 
  1406  0E91                     	;# 
  1407  0E92                     	;# 
  1408  0E94                     	;# 
  1409  0E95                     	;# 
  1410  0E9C                     	;# 
  1411  0E9D                     	;# 
  1412  0E9E                     	;# 
  1413  0E9F                     	;# 
  1414  0EA0                     	;# 
  1415  0EA1                     	;# 
  1416  0EA2                     	;# 
  1417  0EA3                     	;# 
  1418  0EA4                     	;# 
  1419  0EA5                     	;# 
  1420  0EA6                     	;# 
  1421  0EA7                     	;# 
  1422  0F0F                     	;# 
  1423  0F10                     	;# 
  1424  0F11                     	;# 
  1425  0F12                     	;# 
  1426  0F13                     	;# 
  1427  0F14                     	;# 
  1428  0F15                     	;# 
  1429  0F16                     	;# 
  1430  0F17                     	;# 
  1431  0F18                     	;# 
  1432  0F19                     	;# 
  1433  0F1A                     	;# 
  1434  0F1B                     	;# 
  1435  0F1C                     	;# 
  1436  0F1D                     	;# 
  1437  0F1E                     	;# 
  1438  0F1F                     	;# 
  1439  0F20                     	;# 
  1440  0F21                     	;# 
  1441  0F22                     	;# 
  1442  0F23                     	;# 
  1443  0F24                     	;# 
  1444  0F25                     	;# 
  1445  0F26                     	;# 
  1446  0F27                     	;# 
  1447  0F28                     	;# 
  1448  0F29                     	;# 
  1449  0F2A                     	;# 
  1450  0F2B                     	;# 
  1451  0F2C                     	;# 
  1452  0F2D                     	;# 
  1453  0F2E                     	;# 
  1454  0F2F                     	;# 
  1455  0F30                     	;# 
  1456  0F31                     	;# 
  1457  0F32                     	;# 
  1458  0F33                     	;# 
  1459  0F34                     	;# 
  1460  0F35                     	;# 
  1461  0F36                     	;# 
  1462  0F37                     	;# 
  1463  0FE4                     	;# 
  1464  0FE5                     	;# 
  1465  0FE6                     	;# 
  1466  0FE7                     	;# 
  1467  0FE8                     	;# 
  1468  0FE9                     	;# 
  1469  0FEA                     	;# 
  1470  0FEB                     	;# 
  1471  0FED                     	;# 
  1472  0FEE                     	;# 
  1473  0FEF                     	;# 
  1474  0000                     	;# 
  1475  0001                     	;# 
  1476  0002                     	;# 
  1477  0003                     	;# 
  1478  0004                     	;# 
  1479  0005                     	;# 
  1480  0006                     	;# 
  1481  0007                     	;# 
  1482  0008                     	;# 
  1483  0009                     	;# 
  1484  000A                     	;# 
  1485  000B                     	;# 
  1486  000C                     	;# 
  1487  000D                     	;# 
  1488  000E                     	;# 
  1489  0010                     	;# 
  1490  0011                     	;# 
  1491  0012                     	;# 
  1492  0013                     	;# 
  1493  0014                     	;# 
  1494  0015                     	;# 
  1495  0015                     	;# 
  1496  0016                     	;# 
  1497  0016                     	;# 
  1498  0017                     	;# 
  1499  0018                     	;# 
  1500  0019                     	;# 
  1501  0019                     	;# 
  1502  001A                     	;# 
  1503  001B                     	;# 
  1504  001C                     	;# 
  1505  001D                     	;# 
  1506  001E                     	;# 
  1507  001F                     	;# 
  1508  008C                     	;# 
  1509  008D                     	;# 
  1510  008E                     	;# 
  1511  0090                     	;# 
  1512  0091                     	;# 
  1513  0092                     	;# 
  1514  0093                     	;# 
  1515  0094                     	;# 
  1516  0097                     	;# 
  1517  009B                     	;# 
  1518  009B                     	;# 
  1519  009C                     	;# 
  1520  009D                     	;# 
  1521  009E                     	;# 
  1522  009F                     	;# 
  1523  010C                     	;# 
  1524  010D                     	;# 
  1525  010E                     	;# 
  1526  0111                     	;# 
  1527  0112                     	;# 
  1528  0113                     	;# 
  1529  0114                     	;# 
  1530  0115                     	;# 
  1531  0116                     	;# 
  1532  0117                     	;# 
  1533  0118                     	;# 
  1534  0119                     	;# 
  1535  018C                     	;# 
  1536  018D                     	;# 
  1537  018E                     	;# 
  1538  0197                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  020C                     	;# 
  1565  020D                     	;# 
  1566  020E                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0216                     	;# 
  1580  0216                     	;# 
  1581  0217                     	;# 
  1582  0217                     	;# 
  1583  0219                     	;# 
  1584  021A                     	;# 
  1585  021B                     	;# 
  1586  021C                     	;# 
  1587  021D                     	;# 
  1588  021D                     	;# 
  1589  021E                     	;# 
  1590  021F                     	;# 
  1591  028C                     	;# 
  1592  028D                     	;# 
  1593  028E                     	;# 
  1594  0291                     	;# 
  1595  0291                     	;# 
  1596  0292                     	;# 
  1597  0293                     	;# 
  1598  0294                     	;# 
  1599  0295                     	;# 
  1600  0295                     	;# 
  1601  0296                     	;# 
  1602  0297                     	;# 
  1603  0298                     	;# 
  1604  029F                     	;# 
  1605  030C                     	;# 
  1606  030D                     	;# 
  1607  030E                     	;# 
  1608  0311                     	;# 
  1609  0311                     	;# 
  1610  0312                     	;# 
  1611  0313                     	;# 
  1612  0314                     	;# 
  1613  0315                     	;# 
  1614  0315                     	;# 
  1615  0316                     	;# 
  1616  0317                     	;# 
  1617  0318                     	;# 
  1618  038C                     	;# 
  1619  038D                     	;# 
  1620  038E                     	;# 
  1621  0391                     	;# 
  1622  0392                     	;# 
  1623  0393                     	;# 
  1624  0394                     	;# 
  1625  0395                     	;# 
  1626  0396                     	;# 
  1627  0397                     	;# 
  1628  0398                     	;# 
  1629  0399                     	;# 
  1630  039A                     	;# 
  1631  039C                     	;# 
  1632  039D                     	;# 
  1633  039E                     	;# 
  1634  039F                     	;# 
  1635  0411                     	;# 
  1636  0411                     	;# 
  1637  0412                     	;# 
  1638  0413                     	;# 
  1639  0414                     	;# 
  1640  0415                     	;# 
  1641  0416                     	;# 
  1642  0417                     	;# 
  1643  0418                     	;# 
  1644  0418                     	;# 
  1645  0419                     	;# 
  1646  041A                     	;# 
  1647  041B                     	;# 
  1648  041C                     	;# 
  1649  041D                     	;# 
  1650  041E                     	;# 
  1651  041F                     	;# 
  1652  0498                     	;# 
  1653  0498                     	;# 
  1654  0499                     	;# 
  1655  049A                     	;# 
  1656  049B                     	;# 
  1657  049B                     	;# 
  1658  049C                     	;# 
  1659  049D                     	;# 
  1660  049E                     	;# 
  1661  049F                     	;# 
  1662  0617                     	;# 
  1663  0618                     	;# 
  1664  0619                     	;# 
  1665  0619                     	;# 
  1666  061A                     	;# 
  1667  061B                     	;# 
  1668  061C                     	;# 
  1669  061C                     	;# 
  1670  061F                     	;# 
  1671  0691                     	;# 
  1672  0692                     	;# 
  1673  0693                     	;# 
  1674  0694                     	;# 
  1675  0695                     	;# 
  1676  0696                     	;# 
  1677  0697                     	;# 
  1678  0698                     	;# 
  1679  0699                     	;# 
  1680  0711                     	;# 
  1681  0712                     	;# 
  1682  0713                     	;# 
  1683  0714                     	;# 
  1684  0715                     	;# 
  1685  0716                     	;# 
  1686  0717                     	;# 
  1687  0718                     	;# 
  1688  0719                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0892                     	;# 
  1696  0892                     	;# 
  1697  0892                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0894                     	;# 
  1705  0894                     	;# 
  1706  0894                     	;# 
  1707  0895                     	;# 
  1708  0895                     	;# 
  1709  0895                     	;# 
  1710  0896                     	;# 
  1711  0896                     	;# 
  1712  0896                     	;# 
  1713  089B                     	;# 
  1714  0911                     	;# 
  1715  0912                     	;# 
  1716  0913                     	;# 
  1717  0914                     	;# 
  1718  0915                     	;# 
  1719  0916                     	;# 
  1720  0918                     	;# 
  1721  0919                     	;# 
  1722  091A                     	;# 
  1723  091B                     	;# 
  1724  091C                     	;# 
  1725  091D                     	;# 
  1726  091E                     	;# 
  1727  091F                     	;# 
  1728  0E0F                     	;# 
  1729  0E10                     	;# 
  1730  0E11                     	;# 
  1731  0E12                     	;# 
  1732  0E13                     	;# 
  1733  0E14                     	;# 
  1734  0E15                     	;# 
  1735  0E16                     	;# 
  1736  0E17                     	;# 
  1737  0E18                     	;# 
  1738  0E19                     	;# 
  1739  0E1A                     	;# 
  1740  0E1B                     	;# 
  1741  0E1C                     	;# 
  1742  0E1D                     	;# 
  1743  0E1E                     	;# 
  1744  0E1F                     	;# 
  1745  0E20                     	;# 
  1746  0E21                     	;# 
  1747  0E22                     	;# 
  1748  0E24                     	;# 
  1749  0E25                     	;# 
  1750  0E28                     	;# 
  1751  0E29                     	;# 
  1752  0E2A                     	;# 
  1753  0E2B                     	;# 
  1754  0E2C                     	;# 
  1755  0E2D                     	;# 
  1756  0E2E                     	;# 
  1757  0E2F                     	;# 
  1758  0E90                     	;# 
  1759  0E91                     	;# 
  1760  0E92                     	;# 
  1761  0E94                     	;# 
  1762  0E95                     	;# 
  1763  0E9C                     	;# 
  1764  0E9D                     	;# 
  1765  0E9E                     	;# 
  1766  0E9F                     	;# 
  1767  0EA0                     	;# 
  1768  0EA1                     	;# 
  1769  0EA2                     	;# 
  1770  0EA3                     	;# 
  1771  0EA4                     	;# 
  1772  0EA5                     	;# 
  1773  0EA6                     	;# 
  1774  0EA7                     	;# 
  1775  0F0F                     	;# 
  1776  0F10                     	;# 
  1777  0F11                     	;# 
  1778  0F12                     	;# 
  1779  0F13                     	;# 
  1780  0F14                     	;# 
  1781  0F15                     	;# 
  1782  0F16                     	;# 
  1783  0F17                     	;# 
  1784  0F18                     	;# 
  1785  0F19                     	;# 
  1786  0F1A                     	;# 
  1787  0F1B                     	;# 
  1788  0F1C                     	;# 
  1789  0F1D                     	;# 
  1790  0F1E                     	;# 
  1791  0F1F                     	;# 
  1792  0F20                     	;# 
  1793  0F21                     	;# 
  1794  0F22                     	;# 
  1795  0F23                     	;# 
  1796  0F24                     	;# 
  1797  0F25                     	;# 
  1798  0F26                     	;# 
  1799  0F27                     	;# 
  1800  0F28                     	;# 
  1801  0F29                     	;# 
  1802  0F2A                     	;# 
  1803  0F2B                     	;# 
  1804  0F2C                     	;# 
  1805  0F2D                     	;# 
  1806  0F2E                     	;# 
  1807  0F2F                     	;# 
  1808  0F30                     	;# 
  1809  0F31                     	;# 
  1810  0F32                     	;# 
  1811  0F33                     	;# 
  1812  0F34                     	;# 
  1813  0F35                     	;# 
  1814  0F36                     	;# 
  1815  0F37                     	;# 
  1816  0FE4                     	;# 
  1817  0FE5                     	;# 
  1818  0FE6                     	;# 
  1819  0FE7                     	;# 
  1820  0FE8                     	;# 
  1821  0FE9                     	;# 
  1822  0FEA                     	;# 
  1823  0FEB                     	;# 
  1824  0FED                     	;# 
  1825  0FEE                     	;# 
  1826  0FEF                     	;# 
  1827                           
  1828                           	psect	idataBANK0
  1829  05F5                     __pidataBANK0:
  1830                           
  1831                           ;initializer for _step
  1832  05F5  3401               	retlw	1
  1833                           
  1834                           ;initializer for _red
  1835  05F6  34FF               	retlw	255
  1836                           
  1837                           	psect	stringtext1
  1838  0800                     __pstringtext1:
  1839  0800                     _NumberOfLEDs:
  1840  0800  343C               	retlw	60
  1841  0801  3400               	retlw	0
  1842  0802                     __end_of_NumberOfLEDs:
  1843  005F                     _GIE	set	95
  1844  008E                     _TRISC	set	142
  1845  008D                     _TRISB	set	141
  1846  008C                     _TRISA	set	140
  1847  0097                     _WDTCON	set	151
  1848  010E                     _LATC	set	270
  1849  010D                     _LATB	set	269
  1850  010C                     _LATA	set	268
  1851  018C                     _ANSELA	set	396
  1852  018D                     _ANSELB	set	397
  1853  018E                     _ANSELC	set	398
  1854  0214                     _SSP1STATbits	set	532
  1855  0211                     _SSP1BUF	set	529
  1856  0215                     _SSP1CON1bits	set	533
  1857  0212                     _SSP1ADD	set	530
  1858  0215                     _SSP1CON1	set	533
  1859  0214                     _SSP1STAT	set	532
  1860  020E                     _WPUC	set	526
  1861  020C                     _WPUA	set	524
  1862  020D                     _WPUB	set	525
  1863  028E                     _ODCONC	set	654
  1864  028D                     _ODCONB	set	653
  1865  028C                     _ODCONA	set	652
  1866  091E                     _OSCTUNE	set	2334
  1867  091F                     _OSCFRQ	set	2335
  1868  091D                     _OSCEN	set	2333
  1869  091B                     _OSCCON3	set	2331
  1870  0919                     _OSCCON1	set	2329
  1871  0E20                     _SSP1CLKPPSbits	set	3616
  1872  0E21                     _SSP1DATPPSbits	set	3617
  1873  0E0F                     _PPSLOCKbits	set	3599
  1874  0E0F                     _PPSLOCK	set	3599
  1875  0E9E                     _RB6PPSbits	set	3742
  1876  0E9C                     _RB4PPSbits	set	3740
  1877                           
  1878                           	psect	cinit
  1879  07EC                     start_initialization:	
  1880                           ; #config settings
  1881                           
  1882  07EC                     __initialization:
  1883                           
  1884                           ; Initialize objects allocated to BANK0
  1885  07EC  3185  25F5  3187   	fcall	__pidataBANK0	;fetch initializer
  1886  07EF  00B1               	movwf	__pdataBANK0& (0+127)
  1887  07F0  3185  25F6  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1888  07F3  00B2               	movwf	(__pdataBANK0+1)& (0+127)
  1889                           
  1890                           ; Clear objects allocated to BANK0
  1891  07F4  01A0               	clrf	__pbssBANK0& (0+127)
  1892  07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1893  07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1894  07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1895  07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1896  07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1897  07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1898  07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1899  07FC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1900  07FD                     end_of_initialization:	
  1901                           ;End of C runtime variable initialization code
  1902                           
  1903  07FD                     __end_of__initialization:
  1904  07FD  0020               	movlb	0
  1905  07FE  3187  2F0C         	ljmp	_main	;jump to C main() function
  1906                           
  1907                           	psect	bssBANK0
  1908  0020                     __pbssBANK0:
  1909  0020                     _led_run:
  1910  0020                     	ds	1
  1911  0021                     _direction:
  1912  0021                     	ds	1
  1913  0022                     _change_color:
  1914  0022                     	ds	1
  1915  0023                     _green:
  1916  0023                     	ds	1
  1917  0024                     _blue:
  1918  0024                     	ds	1
  1919  0025                     _seed:
  1920  0025                     	ds	4
  1921                           
  1922                           	psect	dataBANK0
  1923  0031                     __pdataBANK0:
  1924  0031                     _step:
  1925  0031                     	ds	1
  1926  0032                     _red:
  1927  0032                     	ds	1
  1928                           
  1929                           	psect	cstackCOMMON
  1930  0070                     __pcstackCOMMON:
  1931  0070                     ?_PIN_MANAGER_Initialize:
  1932  0070                     ??_PIN_MANAGER_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ?_OSCILLATOR_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ??_OSCILLATOR_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ?_WDT_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ??_WDT_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ?_SPI1_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ??_SPI1_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ?_SYSTEM_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ?_SPI1_Exchange8bit:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ??_SPI1_Exchange8bit:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_Send_LED_StartFrame:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_Send_LED_EndFrame:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ?_main:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?___lmul:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     PIN_MANAGER_Initialize@state:	
  1975                           ; 4 bytes @ 0x0
  1976                           
  1977  0070                     SPI1_Exchange8bit@data:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ___lmul@multiplier:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983                           
  1984                           ; 4 bytes @ 0x0
  1985  0070                     	ds	1
  1986  0071                     ??_SYSTEM_Initialize:
  1987  0071                     ?_Send_LED_Frame:	
  1988                           ; 1 bytes @ 0x1
  1989                           
  1990  0071                     ??_Send_LED_StartFrame:	
  1991                           ; 1 bytes @ 0x1
  1992                           
  1993  0071                     ??_Send_LED_EndFrame:	
  1994                           ; 1 bytes @ 0x1
  1995                           
  1996  0071                     Send_LED_Frame@blue:	
  1997                           ; 1 bytes @ 0x1
  1998                           
  1999                           
  2000                           ; 1 bytes @ 0x1
  2001  0071                     	ds	1
  2002  0072                     Send_LED_Frame@green:
  2003  0072                     Send_LED_StartFrame@i:	
  2004                           ; 1 bytes @ 0x2
  2005                           
  2006  0072                     Send_LED_EndFrame@i:	
  2007                           ; 2 bytes @ 0x2
  2008                           
  2009                           
  2010                           ; 2 bytes @ 0x2
  2011  0072                     	ds	1
  2012  0073                     Send_LED_Frame@red:
  2013                           
  2014                           ; 1 bytes @ 0x3
  2015  0073                     	ds	1
  2016  0074                     ??_Send_LED_Frame:
  2017  0074                     Send_LED_Frame@intensity:	
  2018                           ; 1 bytes @ 0x4
  2019                           
  2020  0074                     ___lmul@multiplicand:	
  2021                           ; 1 bytes @ 0x4
  2022                           
  2023                           
  2024                           ; 4 bytes @ 0x4
  2025  0074                     	ds	4
  2026  0078                     ??___lmul:
  2027  0078                     ___lmul@product:	
  2028                           ; 1 bytes @ 0x8
  2029                           
  2030                           
  2031                           ; 4 bytes @ 0x8
  2032  0078                     	ds	4
  2033  007C                     ?_rand:
  2034                           
  2035                           ; 2 bytes @ 0xC
  2036  007C                     	ds	2
  2037                           
  2038                           	psect	cstackBANK0
  2039  0029                     __pcstackBANK0:
  2040  0029                     ??_rand:
  2041                           
  2042                           ; 1 bytes @ 0x0
  2043  0029                     	ds	4
  2044  002D                     ??_main:
  2045                           
  2046                           ; 1 bytes @ 0x4
  2047  002D                     	ds	3
  2048  0030                     main@led:
  2049                           
  2050                           ; 1 bytes @ 0x7
  2051  0030                     	ds	1
  2052                           
  2053                           	psect	maintext
  2054  070C                     __pmaintext:	
  2055 ;;
  2056 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2057 ;;
  2058 ;; *************** function _main *****************
  2059 ;; Defined at:
  2060 ;;		line 86 in file "main.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;  led             1    7[BANK0 ] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : B1F/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2075 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
