

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 22 16:34:14 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   975  0713                     	;# 
   976  0714                     	;# 
   977  0715                     	;# 
   978  0716                     	;# 
   979  0717                     	;# 
   980  0718                     	;# 
   981  0719                     	;# 
   982  0891                     	;# 
   983  0891                     	;# 
   984  0891                     	;# 
   985  0891                     	;# 
   986  0891                     	;# 
   987  0891                     	;# 
   988  0892                     	;# 
   989  0892                     	;# 
   990  0892                     	;# 
   991  0893                     	;# 
   992  0893                     	;# 
   993  0893                     	;# 
   994  0893                     	;# 
   995  0893                     	;# 
   996  0893                     	;# 
   997  0894                     	;# 
   998  0894                     	;# 
   999  0894                     	;# 
  1000  0895                     	;# 
  1001  0895                     	;# 
  1002  0895                     	;# 
  1003  0896                     	;# 
  1004  0896                     	;# 
  1005  0896                     	;# 
  1006  089B                     	;# 
  1007  0911                     	;# 
  1008  0912                     	;# 
  1009  0913                     	;# 
  1010  0914                     	;# 
  1011  0915                     	;# 
  1012  0916                     	;# 
  1013  0918                     	;# 
  1014  0919                     	;# 
  1015  091A                     	;# 
  1016  091B                     	;# 
  1017  091C                     	;# 
  1018  091D                     	;# 
  1019  091E                     	;# 
  1020  091F                     	;# 
  1021  0E0F                     	;# 
  1022  0E10                     	;# 
  1023  0E11                     	;# 
  1024  0E12                     	;# 
  1025  0E13                     	;# 
  1026  0E14                     	;# 
  1027  0E15                     	;# 
  1028  0E16                     	;# 
  1029  0E17                     	;# 
  1030  0E18                     	;# 
  1031  0E19                     	;# 
  1032  0E1A                     	;# 
  1033  0E1B                     	;# 
  1034  0E1C                     	;# 
  1035  0E1D                     	;# 
  1036  0E1E                     	;# 
  1037  0E1F                     	;# 
  1038  0E20                     	;# 
  1039  0E21                     	;# 
  1040  0E22                     	;# 
  1041  0E24                     	;# 
  1042  0E25                     	;# 
  1043  0E28                     	;# 
  1044  0E29                     	;# 
  1045  0E2A                     	;# 
  1046  0E2B                     	;# 
  1047  0E2C                     	;# 
  1048  0E2D                     	;# 
  1049  0E2E                     	;# 
  1050  0E2F                     	;# 
  1051  0E90                     	;# 
  1052  0E91                     	;# 
  1053  0E92                     	;# 
  1054  0E94                     	;# 
  1055  0E95                     	;# 
  1056  0E9C                     	;# 
  1057  0E9D                     	;# 
  1058  0E9E                     	;# 
  1059  0E9F                     	;# 
  1060  0EA0                     	;# 
  1061  0EA1                     	;# 
  1062  0EA2                     	;# 
  1063  0EA3                     	;# 
  1064  0EA4                     	;# 
  1065  0EA5                     	;# 
  1066  0EA6                     	;# 
  1067  0EA7                     	;# 
  1068  0F0F                     	;# 
  1069  0F10                     	;# 
  1070  0F11                     	;# 
  1071  0F12                     	;# 
  1072  0F13                     	;# 
  1073  0F14                     	;# 
  1074  0F15                     	;# 
  1075  0F16                     	;# 
  1076  0F17                     	;# 
  1077  0F18                     	;# 
  1078  0F19                     	;# 
  1079  0F1A                     	;# 
  1080  0F1B                     	;# 
  1081  0F1C                     	;# 
  1082  0F1D                     	;# 
  1083  0F1E                     	;# 
  1084  0F1F                     	;# 
  1085  0F20                     	;# 
  1086  0F21                     	;# 
  1087  0F22                     	;# 
  1088  0F23                     	;# 
  1089  0F24                     	;# 
  1090  0F25                     	;# 
  1091  0F26                     	;# 
  1092  0F27                     	;# 
  1093  0F28                     	;# 
  1094  0F29                     	;# 
  1095  0F2A                     	;# 
  1096  0F2B                     	;# 
  1097  0F2C                     	;# 
  1098  0F2D                     	;# 
  1099  0F2E                     	;# 
  1100  0F2F                     	;# 
  1101  0F30                     	;# 
  1102  0F31                     	;# 
  1103  0F32                     	;# 
  1104  0F33                     	;# 
  1105  0F34                     	;# 
  1106  0F35                     	;# 
  1107  0F36                     	;# 
  1108  0F37                     	;# 
  1109  0FE4                     	;# 
  1110  0FE5                     	;# 
  1111  0FE6                     	;# 
  1112  0FE7                     	;# 
  1113  0FE8                     	;# 
  1114  0FE9                     	;# 
  1115  0FEA                     	;# 
  1116  0FEB                     	;# 
  1117  0FED                     	;# 
  1118  0FEE                     	;# 
  1119  0FEF                     	;# 
  1120  0000                     	;# 
  1121  0001                     	;# 
  1122  0002                     	;# 
  1123  0003                     	;# 
  1124  0004                     	;# 
  1125  0005                     	;# 
  1126  0006                     	;# 
  1127  0007                     	;# 
  1128  0008                     	;# 
  1129  0009                     	;# 
  1130  000A                     	;# 
  1131  000B                     	;# 
  1132  000C                     	;# 
  1133  000D                     	;# 
  1134  000E                     	;# 
  1135  0010                     	;# 
  1136  0011                     	;# 
  1137  0012                     	;# 
  1138  0013                     	;# 
  1139  0014                     	;# 
  1140  0015                     	;# 
  1141  0015                     	;# 
  1142  0016                     	;# 
  1143  0016                     	;# 
  1144  0017                     	;# 
  1145  0018                     	;# 
  1146  0019                     	;# 
  1147  0019                     	;# 
  1148  001A                     	;# 
  1149  001B                     	;# 
  1150  001C                     	;# 
  1151  001D                     	;# 
  1152  001E                     	;# 
  1153  001F                     	;# 
  1154  008C                     	;# 
  1155  008D                     	;# 
  1156  008E                     	;# 
  1157  0090                     	;# 
  1158  0091                     	;# 
  1159  0092                     	;# 
  1160  0093                     	;# 
  1161  0094                     	;# 
  1162  0097                     	;# 
  1163  009B                     	;# 
  1164  009B                     	;# 
  1165  009C                     	;# 
  1166  009D                     	;# 
  1167  009E                     	;# 
  1168  009F                     	;# 
  1169  010C                     	;# 
  1170  010D                     	;# 
  1171  010E                     	;# 
  1172  0111                     	;# 
  1173  0112                     	;# 
  1174  0113                     	;# 
  1175  0114                     	;# 
  1176  0115                     	;# 
  1177  0116                     	;# 
  1178  0117                     	;# 
  1179  0118                     	;# 
  1180  0119                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  0197                     	;# 
  1185  0199                     	;# 
  1186  0199                     	;# 
  1187  0199                     	;# 
  1188  019A                     	;# 
  1189  019A                     	;# 
  1190  019A                     	;# 
  1191  019B                     	;# 
  1192  019B                     	;# 
  1193  019B                     	;# 
  1194  019B                     	;# 
  1195  019B                     	;# 
  1196  019C                     	;# 
  1197  019C                     	;# 
  1198  019C                     	;# 
  1199  019D                     	;# 
  1200  019D                     	;# 
  1201  019D                     	;# 
  1202  019E                     	;# 
  1203  019E                     	;# 
  1204  019E                     	;# 
  1205  019F                     	;# 
  1206  019F                     	;# 
  1207  019F                     	;# 
  1208  019F                     	;# 
  1209  019F                     	;# 
  1210  020C                     	;# 
  1211  020D                     	;# 
  1212  020E                     	;# 
  1213  0211                     	;# 
  1214  0211                     	;# 
  1215  0212                     	;# 
  1216  0212                     	;# 
  1217  0213                     	;# 
  1218  0213                     	;# 
  1219  0214                     	;# 
  1220  0214                     	;# 
  1221  0215                     	;# 
  1222  0215                     	;# 
  1223  0215                     	;# 
  1224  0215                     	;# 
  1225  0216                     	;# 
  1226  0216                     	;# 
  1227  0217                     	;# 
  1228  0217                     	;# 
  1229  0219                     	;# 
  1230  021A                     	;# 
  1231  021B                     	;# 
  1232  021C                     	;# 
  1233  021D                     	;# 
  1234  021D                     	;# 
  1235  021E                     	;# 
  1236  021F                     	;# 
  1237  028C                     	;# 
  1238  028D                     	;# 
  1239  028E                     	;# 
  1240  0291                     	;# 
  1241  0291                     	;# 
  1242  0292                     	;# 
  1243  0293                     	;# 
  1244  0294                     	;# 
  1245  0295                     	;# 
  1246  0295                     	;# 
  1247  0296                     	;# 
  1248  0297                     	;# 
  1249  0298                     	;# 
  1250  029F                     	;# 
  1251  030C                     	;# 
  1252  030D                     	;# 
  1253  030E                     	;# 
  1254  0311                     	;# 
  1255  0311                     	;# 
  1256  0312                     	;# 
  1257  0313                     	;# 
  1258  0314                     	;# 
  1259  0315                     	;# 
  1260  0315                     	;# 
  1261  0316                     	;# 
  1262  0317                     	;# 
  1263  0318                     	;# 
  1264  038C                     	;# 
  1265  038D                     	;# 
  1266  038E                     	;# 
  1267  0391                     	;# 
  1268  0392                     	;# 
  1269  0393                     	;# 
  1270  0394                     	;# 
  1271  0395                     	;# 
  1272  0396                     	;# 
  1273  0397                     	;# 
  1274  0398                     	;# 
  1275  0399                     	;# 
  1276  039A                     	;# 
  1277  039C                     	;# 
  1278  039D                     	;# 
  1279  039E                     	;# 
  1280  039F                     	;# 
  1281  0411                     	;# 
  1282  0411                     	;# 
  1283  0412                     	;# 
  1284  0413                     	;# 
  1285  0414                     	;# 
  1286  0415                     	;# 
  1287  0416                     	;# 
  1288  0417                     	;# 
  1289  0418                     	;# 
  1290  0418                     	;# 
  1291  0419                     	;# 
  1292  041A                     	;# 
  1293  041B                     	;# 
  1294  041C                     	;# 
  1295  041D                     	;# 
  1296  041E                     	;# 
  1297  041F                     	;# 
  1298  0498                     	;# 
  1299  0498                     	;# 
  1300  0499                     	;# 
  1301  049A                     	;# 
  1302  049B                     	;# 
  1303  049B                     	;# 
  1304  049C                     	;# 
  1305  049D                     	;# 
  1306  049E                     	;# 
  1307  049F                     	;# 
  1308  0617                     	;# 
  1309  0618                     	;# 
  1310  0619                     	;# 
  1311  0619                     	;# 
  1312  061A                     	;# 
  1313  061B                     	;# 
  1314  061C                     	;# 
  1315  061C                     	;# 
  1316  061F                     	;# 
  1317  0691                     	;# 
  1318  0692                     	;# 
  1319  0693                     	;# 
  1320  0694                     	;# 
  1321  0695                     	;# 
  1322  0696                     	;# 
  1323  0697                     	;# 
  1324  0698                     	;# 
  1325  0699                     	;# 
  1326  0711                     	;# 
  1327  0712                     	;# 
  1328  0713                     	;# 
  1329  0714                     	;# 
  1330  0715                     	;# 
  1331  0716                     	;# 
  1332  0717                     	;# 
  1333  0718                     	;# 
  1334  0719                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0891                     	;# 
  1341  0892                     	;# 
  1342  0892                     	;# 
  1343  0892                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0894                     	;# 
  1351  0894                     	;# 
  1352  0894                     	;# 
  1353  0895                     	;# 
  1354  0895                     	;# 
  1355  0895                     	;# 
  1356  0896                     	;# 
  1357  0896                     	;# 
  1358  0896                     	;# 
  1359  089B                     	;# 
  1360  0911                     	;# 
  1361  0912                     	;# 
  1362  0913                     	;# 
  1363  0914                     	;# 
  1364  0915                     	;# 
  1365  0916                     	;# 
  1366  0918                     	;# 
  1367  0919                     	;# 
  1368  091A                     	;# 
  1369  091B                     	;# 
  1370  091C                     	;# 
  1371  091D                     	;# 
  1372  091E                     	;# 
  1373  091F                     	;# 
  1374  0E0F                     	;# 
  1375  0E10                     	;# 
  1376  0E11                     	;# 
  1377  0E12                     	;# 
  1378  0E13                     	;# 
  1379  0E14                     	;# 
  1380  0E15                     	;# 
  1381  0E16                     	;# 
  1382  0E17                     	;# 
  1383  0E18                     	;# 
  1384  0E19                     	;# 
  1385  0E1A                     	;# 
  1386  0E1B                     	;# 
  1387  0E1C                     	;# 
  1388  0E1D                     	;# 
  1389  0E1E                     	;# 
  1390  0E1F                     	;# 
  1391  0E20                     	;# 
  1392  0E21                     	;# 
  1393  0E22                     	;# 
  1394  0E24                     	;# 
  1395  0E25                     	;# 
  1396  0E28                     	;# 
  1397  0E29                     	;# 
  1398  0E2A                     	;# 
  1399  0E2B                     	;# 
  1400  0E2C                     	;# 
  1401  0E2D                     	;# 
  1402  0E2E                     	;# 
  1403  0E2F                     	;# 
  1404  0E90                     	;# 
  1405  0E91                     	;# 
  1406  0E92                     	;# 
  1407  0E94                     	;# 
  1408  0E95                     	;# 
  1409  0E9C                     	;# 
  1410  0E9D                     	;# 
  1411  0E9E                     	;# 
  1412  0E9F                     	;# 
  1413  0EA0                     	;# 
  1414  0EA1                     	;# 
  1415  0EA2                     	;# 
  1416  0EA3                     	;# 
  1417  0EA4                     	;# 
  1418  0EA5                     	;# 
  1419  0EA6                     	;# 
  1420  0EA7                     	;# 
  1421  0F0F                     	;# 
  1422  0F10                     	;# 
  1423  0F11                     	;# 
  1424  0F12                     	;# 
  1425  0F13                     	;# 
  1426  0F14                     	;# 
  1427  0F15                     	;# 
  1428  0F16                     	;# 
  1429  0F17                     	;# 
  1430  0F18                     	;# 
  1431  0F19                     	;# 
  1432  0F1A                     	;# 
  1433  0F1B                     	;# 
  1434  0F1C                     	;# 
  1435  0F1D                     	;# 
  1436  0F1E                     	;# 
  1437  0F1F                     	;# 
  1438  0F20                     	;# 
  1439  0F21                     	;# 
  1440  0F22                     	;# 
  1441  0F23                     	;# 
  1442  0F24                     	;# 
  1443  0F25                     	;# 
  1444  0F26                     	;# 
  1445  0F27                     	;# 
  1446  0F28                     	;# 
  1447  0F29                     	;# 
  1448  0F2A                     	;# 
  1449  0F2B                     	;# 
  1450  0F2C                     	;# 
  1451  0F2D                     	;# 
  1452  0F2E                     	;# 
  1453  0F2F                     	;# 
  1454  0F30                     	;# 
  1455  0F31                     	;# 
  1456  0F32                     	;# 
  1457  0F33                     	;# 
  1458  0F34                     	;# 
  1459  0F35                     	;# 
  1460  0F36                     	;# 
  1461  0F37                     	;# 
  1462  0FE4                     	;# 
  1463  0FE5                     	;# 
  1464  0FE6                     	;# 
  1465  0FE7                     	;# 
  1466  0FE8                     	;# 
  1467  0FE9                     	;# 
  1468  0FEA                     	;# 
  1469  0FEB                     	;# 
  1470  0FED                     	;# 
  1471  0FEE                     	;# 
  1472  0FEF                     	;# 
  1473  0000                     	;# 
  1474  0001                     	;# 
  1475  0002                     	;# 
  1476  0003                     	;# 
  1477  0004                     	;# 
  1478  0005                     	;# 
  1479  0006                     	;# 
  1480  0007                     	;# 
  1481  0008                     	;# 
  1482  0009                     	;# 
  1483  000A                     	;# 
  1484  000B                     	;# 
  1485  000C                     	;# 
  1486  000D                     	;# 
  1487  000E                     	;# 
  1488  0010                     	;# 
  1489  0011                     	;# 
  1490  0012                     	;# 
  1491  0013                     	;# 
  1492  0014                     	;# 
  1493  0015                     	;# 
  1494  0015                     	;# 
  1495  0016                     	;# 
  1496  0016                     	;# 
  1497  0017                     	;# 
  1498  0018                     	;# 
  1499  0019                     	;# 
  1500  0019                     	;# 
  1501  001A                     	;# 
  1502  001B                     	;# 
  1503  001C                     	;# 
  1504  001D                     	;# 
  1505  001E                     	;# 
  1506  001F                     	;# 
  1507  008C                     	;# 
  1508  008D                     	;# 
  1509  008E                     	;# 
  1510  0090                     	;# 
  1511  0091                     	;# 
  1512  0092                     	;# 
  1513  0093                     	;# 
  1514  0094                     	;# 
  1515  0097                     	;# 
  1516  009B                     	;# 
  1517  009B                     	;# 
  1518  009C                     	;# 
  1519  009D                     	;# 
  1520  009E                     	;# 
  1521  009F                     	;# 
  1522  010C                     	;# 
  1523  010D                     	;# 
  1524  010E                     	;# 
  1525  0111                     	;# 
  1526  0112                     	;# 
  1527  0113                     	;# 
  1528  0114                     	;# 
  1529  0115                     	;# 
  1530  0116                     	;# 
  1531  0117                     	;# 
  1532  0118                     	;# 
  1533  0119                     	;# 
  1534  018C                     	;# 
  1535  018D                     	;# 
  1536  018E                     	;# 
  1537  0197                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  020C                     	;# 
  1564  020D                     	;# 
  1565  020E                     	;# 
  1566  0211                     	;# 
  1567  0211                     	;# 
  1568  0212                     	;# 
  1569  0212                     	;# 
  1570  0213                     	;# 
  1571  0213                     	;# 
  1572  0214                     	;# 
  1573  0214                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0216                     	;# 
  1579  0216                     	;# 
  1580  0217                     	;# 
  1581  0217                     	;# 
  1582  0219                     	;# 
  1583  021A                     	;# 
  1584  021B                     	;# 
  1585  021C                     	;# 
  1586  021D                     	;# 
  1587  021D                     	;# 
  1588  021E                     	;# 
  1589  021F                     	;# 
  1590  028C                     	;# 
  1591  028D                     	;# 
  1592  028E                     	;# 
  1593  0291                     	;# 
  1594  0291                     	;# 
  1595  0292                     	;# 
  1596  0293                     	;# 
  1597  0294                     	;# 
  1598  0295                     	;# 
  1599  0295                     	;# 
  1600  0296                     	;# 
  1601  0297                     	;# 
  1602  0298                     	;# 
  1603  029F                     	;# 
  1604  030C                     	;# 
  1605  030D                     	;# 
  1606  030E                     	;# 
  1607  0311                     	;# 
  1608  0311                     	;# 
  1609  0312                     	;# 
  1610  0313                     	;# 
  1611  0314                     	;# 
  1612  0315                     	;# 
  1613  0315                     	;# 
  1614  0316                     	;# 
  1615  0317                     	;# 
  1616  0318                     	;# 
  1617  038C                     	;# 
  1618  038D                     	;# 
  1619  038E                     	;# 
  1620  0391                     	;# 
  1621  0392                     	;# 
  1622  0393                     	;# 
  1623  0394                     	;# 
  1624  0395                     	;# 
  1625  0396                     	;# 
  1626  0397                     	;# 
  1627  0398                     	;# 
  1628  0399                     	;# 
  1629  039A                     	;# 
  1630  039C                     	;# 
  1631  039D                     	;# 
  1632  039E                     	;# 
  1633  039F                     	;# 
  1634  0411                     	;# 
  1635  0411                     	;# 
  1636  0412                     	;# 
  1637  0413                     	;# 
  1638  0414                     	;# 
  1639  0415                     	;# 
  1640  0416                     	;# 
  1641  0417                     	;# 
  1642  0418                     	;# 
  1643  0418                     	;# 
  1644  0419                     	;# 
  1645  041A                     	;# 
  1646  041B                     	;# 
  1647  041C                     	;# 
  1648  041D                     	;# 
  1649  041E                     	;# 
  1650  041F                     	;# 
  1651  0498                     	;# 
  1652  0498                     	;# 
  1653  0499                     	;# 
  1654  049A                     	;# 
  1655  049B                     	;# 
  1656  049B                     	;# 
  1657  049C                     	;# 
  1658  049D                     	;# 
  1659  049E                     	;# 
  1660  049F                     	;# 
  1661  0617                     	;# 
  1662  0618                     	;# 
  1663  0619                     	;# 
  1664  0619                     	;# 
  1665  061A                     	;# 
  1666  061B                     	;# 
  1667  061C                     	;# 
  1668  061C                     	;# 
  1669  061F                     	;# 
  1670  0691                     	;# 
  1671  0692                     	;# 
  1672  0693                     	;# 
  1673  0694                     	;# 
  1674  0695                     	;# 
  1675  0696                     	;# 
  1676  0697                     	;# 
  1677  0698                     	;# 
  1678  0699                     	;# 
  1679  0711                     	;# 
  1680  0712                     	;# 
  1681  0713                     	;# 
  1682  0714                     	;# 
  1683  0715                     	;# 
  1684  0716                     	;# 
  1685  0717                     	;# 
  1686  0718                     	;# 
  1687  0719                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0892                     	;# 
  1695  0892                     	;# 
  1696  0892                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0894                     	;# 
  1704  0894                     	;# 
  1705  0894                     	;# 
  1706  0895                     	;# 
  1707  0895                     	;# 
  1708  0895                     	;# 
  1709  0896                     	;# 
  1710  0896                     	;# 
  1711  0896                     	;# 
  1712  089B                     	;# 
  1713  0911                     	;# 
  1714  0912                     	;# 
  1715  0913                     	;# 
  1716  0914                     	;# 
  1717  0915                     	;# 
  1718  0916                     	;# 
  1719  0918                     	;# 
  1720  0919                     	;# 
  1721  091A                     	;# 
  1722  091B                     	;# 
  1723  091C                     	;# 
  1724  091D                     	;# 
  1725  091E                     	;# 
  1726  091F                     	;# 
  1727  0E0F                     	;# 
  1728  0E10                     	;# 
  1729  0E11                     	;# 
  1730  0E12                     	;# 
  1731  0E13                     	;# 
  1732  0E14                     	;# 
  1733  0E15                     	;# 
  1734  0E16                     	;# 
  1735  0E17                     	;# 
  1736  0E18                     	;# 
  1737  0E19                     	;# 
  1738  0E1A                     	;# 
  1739  0E1B                     	;# 
  1740  0E1C                     	;# 
  1741  0E1D                     	;# 
  1742  0E1E                     	;# 
  1743  0E1F                     	;# 
  1744  0E20                     	;# 
  1745  0E21                     	;# 
  1746  0E22                     	;# 
  1747  0E24                     	;# 
  1748  0E25                     	;# 
  1749  0E28                     	;# 
  1750  0E29                     	;# 
  1751  0E2A                     	;# 
  1752  0E2B                     	;# 
  1753  0E2C                     	;# 
  1754  0E2D                     	;# 
  1755  0E2E                     	;# 
  1756  0E2F                     	;# 
  1757  0E90                     	;# 
  1758  0E91                     	;# 
  1759  0E92                     	;# 
  1760  0E94                     	;# 
  1761  0E95                     	;# 
  1762  0E9C                     	;# 
  1763  0E9D                     	;# 
  1764  0E9E                     	;# 
  1765  0E9F                     	;# 
  1766  0EA0                     	;# 
  1767  0EA1                     	;# 
  1768  0EA2                     	;# 
  1769  0EA3                     	;# 
  1770  0EA4                     	;# 
  1771  0EA5                     	;# 
  1772  0EA6                     	;# 
  1773  0EA7                     	;# 
  1774  0F0F                     	;# 
  1775  0F10                     	;# 
  1776  0F11                     	;# 
  1777  0F12                     	;# 
  1778  0F13                     	;# 
  1779  0F14                     	;# 
  1780  0F15                     	;# 
  1781  0F16                     	;# 
  1782  0F17                     	;# 
  1783  0F18                     	;# 
  1784  0F19                     	;# 
  1785  0F1A                     	;# 
  1786  0F1B                     	;# 
  1787  0F1C                     	;# 
  1788  0F1D                     	;# 
  1789  0F1E                     	;# 
  1790  0F1F                     	;# 
  1791  0F20                     	;# 
  1792  0F21                     	;# 
  1793  0F22                     	;# 
  1794  0F23                     	;# 
  1795  0F24                     	;# 
  1796  0F25                     	;# 
  1797  0F26                     	;# 
  1798  0F27                     	;# 
  1799  0F28                     	;# 
  1800  0F29                     	;# 
  1801  0F2A                     	;# 
  1802  0F2B                     	;# 
  1803  0F2C                     	;# 
  1804  0F2D                     	;# 
  1805  0F2E                     	;# 
  1806  0F2F                     	;# 
  1807  0F30                     	;# 
  1808  0F31                     	;# 
  1809  0F32                     	;# 
  1810  0F33                     	;# 
  1811  0F34                     	;# 
  1812  0F35                     	;# 
  1813  0F36                     	;# 
  1814  0F37                     	;# 
  1815  0FE4                     	;# 
  1816  0FE5                     	;# 
  1817  0FE6                     	;# 
  1818  0FE7                     	;# 
  1819  0FE8                     	;# 
  1820  0FE9                     	;# 
  1821  0FEA                     	;# 
  1822  0FEB                     	;# 
  1823  0FED                     	;# 
  1824  0FEE                     	;# 
  1825  0FEF                     	;# 
  1826                           
  1827                           	psect	idataCOMMON
  1828  06B1                     __pidataCOMMON:
  1829                           
  1830                           ;initializer for _red
  1831  06B1  34FF               	retlw	255
  1832                           
  1833                           	psect	idataBANK0
  1834  06B0                     __pidataBANK0:
  1835                           
  1836                           ;initializer for _step
  1837  06B0  3401               	retlw	1
  1838                           
  1839                           	psect	stringtext1
  1840  0800                     __pstringtext1:
  1841  0800                     _NumberOfLEDs:
  1842  0800  343C               	retlw	60
  1843  0801  3400               	retlw	0
  1844  0802                     __end_of_NumberOfLEDs:
  1845  005F                     _GIE	set	95
  1846  008E                     _TRISC	set	142
  1847  008D                     _TRISB	set	141
  1848  008C                     _TRISA	set	140
  1849  0097                     _WDTCON	set	151
  1850  010E                     _LATC	set	270
  1851  010D                     _LATB	set	269
  1852  010C                     _LATA	set	268
  1853  018C                     _ANSELA	set	396
  1854  018D                     _ANSELB	set	397
  1855  018E                     _ANSELC	set	398
  1856  0214                     _SSP1STATbits	set	532
  1857  0211                     _SSP1BUF	set	529
  1858  0215                     _SSP1CON1bits	set	533
  1859  0212                     _SSP1ADD	set	530
  1860  0215                     _SSP1CON1	set	533
  1861  0214                     _SSP1STAT	set	532
  1862  020E                     _WPUC	set	526
  1863  020C                     _WPUA	set	524
  1864  020D                     _WPUB	set	525
  1865  028E                     _ODCONC	set	654
  1866  028D                     _ODCONB	set	653
  1867  028C                     _ODCONA	set	652
  1868  091E                     _OSCTUNE	set	2334
  1869  091F                     _OSCFRQ	set	2335
  1870  091D                     _OSCEN	set	2333
  1871  091B                     _OSCCON3	set	2331
  1872  0919                     _OSCCON1	set	2329
  1873  0E20                     _SSP1CLKPPSbits	set	3616
  1874  0E21                     _SSP1DATPPSbits	set	3617
  1875  0E0F                     _PPSLOCKbits	set	3599
  1876  0E0F                     _PPSLOCK	set	3599
  1877  0E9E                     _RB6PPSbits	set	3742
  1878  0E9C                     _RB4PPSbits	set	3740
  1879                           
  1880                           	psect	cinit
  1881  07F0                     start_initialization:	
  1882                           ; #config settings
  1883                           
  1884  07F0                     __initialization:
  1885                           
  1886                           ; Initialize objects allocated to COMMON
  1887  07F0  3186  26B1  3187   	fcall	__pidataCOMMON	;fetch initializer
  1888  07F3  00FD               	movwf	__pdataCOMMON& (0+127)
  1889                           
  1890                           ; Initialize objects allocated to BANK0
  1891  07F4  3186  26B0  3187   	fcall	__pidataBANK0	;fetch initializer
  1892  07F7  00A0               	movwf	__pdataBANK0& (0+127)
  1893                           
  1894                           ; Clear objects allocated to COMMON
  1895  07F8  01F8               	clrf	__pbssCOMMON& (0+127)
  1896  07F9  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1897  07FA  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1898  07FB  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1899  07FC  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  1900  07FD                     end_of_initialization:	
  1901                           ;End of C runtime variable initialization code
  1902                           
  1903  07FD                     __end_of__initialization:
  1904  07FD  0020               	movlb	0
  1905  07FE  3187  2F5F         	ljmp	_main	;jump to C main() function
  1906                           
  1907                           	psect	bssCOMMON
  1908  0078                     __pbssCOMMON:
  1909  0078                     _led_run:
  1910  0078                     	ds	1
  1911  0079                     _direction:
  1912  0079                     	ds	1
  1913  007A                     _change_color:
